0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,id
0.2281634,0.7950128,0.51846397,0.4870471,0.912754,0.8597854,0.8075043,0.6705967,0.9852324,0.78795195,0.1610957,0.77731323,0.78046876,0.13412203,0.35501722,0.29204807,AH17A072
0.21891817,0.7702065,0.5011059,0.47406057,0.88410825,0.83363485,0.782915,0.65110034,0.9559093,0.76403236,0.15824991,0.7528899,0.7549252,0.13017577,0.34161076,0.28336176,AH21C001
0.22189975,0.7797375,0.5078276,0.47885975,0.8947179,0.84314644,0.79285276,0.65791225,0.9664491,0.7730721,0.15937512,0.7608801,0.76411325,0.13198456,0.34669295,0.28620064,CPO100
0.22441614,0.79085773,0.51385206,0.4862989,0.9060707,0.8563644,0.80487055,0.66855675,0.9796123,0.7849104,0.16102858,0.7739292,0.7744587,0.13411175,0.35148856,0.2902654,AH18J067
0.21459168,0.7526718,0.48885363,0.46378583,0.8642499,0.81373113,0.764392,0.63322663,0.93557346,0.7430547,0.15604027,0.7343393,0.7386278,0.1258013,0.33459452,0.28013203,AH17G002
0.21864264,0.7726712,0.50213015,0.47466573,0.8872892,0.8360446,0.7835565,0.6529817,0.9581896,0.7657958,0.1579351,0.75489324,0.75529146,0.13053274,0.34191123,0.28459767,AH17C019
0.21784678,0.7671085,0.4990348,0.4725528,0.8810913,0.83105767,0.7792292,0.6491261,0.95352095,0.76087254,0.15799524,0.7503019,0.75244087,0.12957522,0.33990207,0.2834478,AH19J066
0.21789603,0.7658592,0.4977248,0.47159046,0.8797758,0.8288306,0.7776906,0.6475673,0.9507411,0.75881135,0.15736014,0.74874973,0.7510999,0.1292777,0.33911014,0.28259185,CPO512
0.22084746,0.77126694,0.5027528,0.47413558,0.8867612,0.83459455,0.7829838,0.65135765,0.95809746,0.76368576,0.15829346,0.7533893,0.7579319,0.12978631,0.34287295,0.2849815,AH17B010
0.21909347,0.7751936,0.5036139,0.47655272,0.8905587,0.83960557,0.7863784,0.6558695,0.96210796,0.7686799,0.15846944,0.75800276,0.75792694,0.13102405,0.34274825,0.28603503,AH19B019
0.22114393,0.77303547,0.5050269,0.47541353,0.88968533,0.8377858,0.78676635,0.65267026,0.9623827,0.76665026,0.15925229,0.7563767,0.760752,0.13060278,0.34557715,0.2863536,AH19G042
0.22444528,0.7898446,0.5140033,0.4856463,0.9052759,0.85459703,0.8037439,0.66771674,0.9784232,0.7842468,0.16095872,0.7723295,0.7738766,0.13417915,0.35141173,0.28909832,AH17E009
0.21738268,0.76393926,0.49661508,0.47087345,0.8778637,0.8270902,0.77690804,0.6442016,0.95029736,0.75648093,0.15800068,0.74730027,0.74978215,0.12821415,0.3390366,0.284039,AH17E019
0.21978076,0.77421457,0.5034427,0.4764216,0.88833815,0.8379101,0.7872644,0.6548626,0.9605812,0.76795703,0.15889981,0.7568296,0.7588374,0.13103655,0.3433489,0.28471833,CPO466
0.22070915,0.7794166,0.5065534,0.48065582,0.89443517,0.84518987,0.79369366,0.6591153,0.9677124,0.7740677,0.16003045,0.7636124,0.76405674,0.13268016,0.34566748,0.28728917,AH16L034
0.21693154,0.76428443,0.49683562,0.4711086,0.87723905,0.82783014,0.7768677,0.64635074,0.949762,0.7576452,0.15769546,0.7476582,0.7494672,0.12882867,0.33880043,0.28244418,AH17B038
0.21189375,0.74682105,0.48522037,0.46087328,0.85866374,0.80884707,0.758623,0.6306644,0.9303783,0.7398181,0.15579486,0.7303741,0.73307335,0.12561715,0.33055755,0.27797827,AH17A065
0.22355914,0.779039,0.5085695,0.47818413,0.8954984,0.8426033,0.7911056,0.6571358,0.9669784,0.77143526,0.15923963,0.76049656,0.76520175,0.13108121,0.34715334,0.28724116,AH20L011
0.2189711,0.7716622,0.50193244,0.47542074,0.88566214,0.83542174,0.784742,0.65266263,0.95806324,0.7656744,0.1586497,0.754383,0.7563739,0.13022678,0.34196156,0.2843246,AH17D104
0.21881984,0.7704861,0.50124353,0.47448388,0.8839675,0.8340604,0.7834386,0.65103394,0.95614886,0.76420426,0.15838808,0.7528585,0.75538087,0.1307488,0.34202105,0.28328627,AH17D052
0.2188541,0.77026,0.5005328,0.4747131,0.88412225,0.8340555,0.78285396,0.65098214,0.9559576,0.7636216,0.15855275,0.75294334,0.75496083,0.13011092,0.34130582,0.28355855,AH17E039
0.22141843,0.7823114,0.5079612,0.4823718,0.8970533,0.8474596,0.7957331,0.6619387,0.9697365,0.7765443,0.16038813,0.76576245,0.7662108,0.13306758,0.34630865,0.28727582,AH21K050
0.22078326,0.77150816,0.5030658,0.47433126,0.8867877,0.8348455,0.7831926,0.6509041,0.958187,0.7640217,0.15834358,0.7533181,0.7574889,0.12966219,0.3431236,0.28487262,AH18K079
0.2189446,0.7706979,0.50142896,0.47404256,0.885181,0.8342851,0.78306615,0.6516638,0.9569259,0.7642311,0.15826589,0.7530697,0.7555863,0.13049655,0.34184363,0.283954,CPO497
0.21768022,0.7662016,0.49870855,0.47225463,0.8801732,0.83011377,0.7789645,0.6483659,0.9526923,0.7600283,0.1582885,0.7494174,0.752023,0.1294893,0.3397634,0.28286132,AH17E002
0.22611466,0.7966795,0.5176619,0.488688,0.9130123,0.8614775,0.8101229,0.6731171,0.9855392,0.79080194,0.16090852,0.7785792,0.7797004,0.13572676,0.35491222,0.29130995,AH17B063
0.21957685,0.7709575,0.5022411,0.4722462,0.8881386,0.8349617,0.78182715,0.6508561,0.9593681,0.7624427,0.15778707,0.753725,0.7558621,0.12927823,0.34262958,0.28715417,AH19E056
0.21780594,0.7668219,0.49877402,0.47231612,0.8807264,0.8300712,0.77903175,0.6480119,0.95233876,0.76018625,0.15807557,0.74939895,0.75164515,0.12927644,0.33940402,0.28274995,AH22A148
0.22127455,0.78328305,0.5086633,0.48204842,0.8975222,0.8477781,0.7968561,0.66240054,0.9703188,0.7779637,0.15998302,0.76600903,0.7660247,0.13322245,0.34726912,0.28700727,AH17E035
0.22233851,0.78207284,0.50956,0.48009464,0.8971197,0.8451274,0.7951323,0.6594541,0.9684902,0.7755569,0.15998794,0.7623912,0.76550996,0.13194656,0.34793156,0.28634784,AH17B059
0.21844238,0.7688065,0.4998205,0.47355574,0.88230854,0.83175653,0.78169835,0.649105,0.9538836,0.7622853,0.15811884,0.7506928,0.7533551,0.12960763,0.34112287,0.28315857,AH17E169
0.21635012,0.7627041,0.49602395,0.46995947,0.8762339,0.8267536,0.7745322,0.645455,0.9482217,0.75560516,0.15691933,0.7460202,0.74803114,0.12944105,0.33771873,0.28228313,AH17K030
0.21601686,0.7617645,0.4943061,0.46872714,0.8739342,0.8235216,0.773237,0.64290464,0.94513273,0.7545751,0.15692404,0.7437541,0.74555326,0.12833175,0.337559,0.28070825,AH19L016
0.22272797,0.78092164,0.5088876,0.47913018,0.89641017,0.8444204,0.7937067,0.65858465,0.9682213,0.7738481,0.15960637,0.7619658,0.7656392,0.13191997,0.34756425,0.28720558,AH17D114
0.22188132,0.77635986,0.5064854,0.47698396,0.89210033,0.83994675,0.7885198,0.6552258,0.9634721,0.7696418,0.15880622,0.75789577,0.76142687,0.1308416,0.34544373,0.28577578,AH20D012
0.21892451,0.77097934,0.5014277,0.47513527,0.884879,0.83447844,0.7843009,0.65139645,0.95709485,0.76491874,0.1584333,0.7531577,0.75610113,0.130848,0.34239748,0.28364325,CPO181
0.22251472,0.77849853,0.5076276,0.47754565,0.89424926,0.84181136,0.79136753,0.65698767,0.96668047,0.7715746,0.15903004,0.7603307,0.7644264,0.13162223,0.34726632,0.28694966,AH17E025
0.22036141,0.7690463,0.5014995,0.47281185,0.88430655,0.83205587,0.78054696,0.64926976,0.9551864,0.7611314,0.15860635,0.7504371,0.7555933,0.12819548,0.34127817,0.2845736,AH16L007
0.22189194,0.7837456,0.50885844,0.48286015,0.8986679,0.84914833,0.79733294,0.66301817,0.9712291,0.7781746,0.16035402,0.7670813,0.76733834,0.13328762,0.3469459,0.2876156,AH17D101
0.22812231,0.7946531,0.5190793,0.48770693,0.91296715,0.86031026,0.80837864,0.67162126,0.985927,0.78830826,0.16114923,0.7775117,0.78169805,0.13421513,0.35526827,0.29249075,CPO159
0.22382265,0.7856814,0.5118559,0.48436582,0.90206134,0.8518776,0.79942757,0.6661351,0.9756041,0.77997243,0.16098559,0.77007025,0.77164286,0.13195135,0.34808153,0.289523,AH17E172
0.22655,0.79189205,0.51754373,0.48338094,0.9127413,0.8575422,0.8024247,0.6689952,0.9834105,0.7844694,0.15979831,0.7740497,0.7766685,0.13318479,0.35358128,0.2930432,AH17G012
0.21834773,0.7659553,0.49899957,0.47217375,0.8799575,0.82887626,0.77804446,0.648368,0.95231557,0.7597659,0.15807146,0.74937594,0.75201094,0.12833546,0.33968177,0.2824254,AH17E017
0.2264358,0.7958862,0.51818955,0.49008706,0.91247237,0.8624964,0.8121244,0.67202973,0.98667634,0.79057235,0.16201477,0.77970874,0.7810451,0.1363139,0.3556793,0.29195732,AH17D047
0.22100334,0.7735985,0.5039387,0.47525266,0.8887085,0.83740294,0.7867395,0.65241235,0.96133053,0.76614064,0.15871288,0.7560117,0.7595638,0.13082346,0.34494856,0.28607675,AH17E167
0.22302914,0.78046364,0.5094508,0.47863227,0.8961306,0.8433847,0.7932537,0.6580057,0.96802056,0.77353543,0.1593724,0.76097095,0.7656036,0.13127223,0.34823403,0.28708804,AH17C069
0.21970253,0.76864976,0.5014363,0.47363162,0.88374823,0.8328771,0.7836512,0.6481426,0.95762193,0.7618567,0.15850906,0.75280225,0.7562991,0.1303094,0.34361514,0.2855536,AH17C022
0.22475532,0.7902687,0.5140308,0.48700184,0.9064798,0.85628134,0.80402344,0.6688408,0.9790989,0.78435856,0.16118932,0.7734715,0.77427423,0.13306983,0.35035416,0.2902723,CPO144
0.22059184,0.7707721,0.5029027,0.47353214,0.88624316,0.83386874,0.78247154,0.65075654,0.9578927,0.76382303,0.1582221,0.75279945,0.75704813,0.12977734,0.3428613,0.2846456,AH19E003
0.20936157,0.73878926,0.48033303,0.45672214,0.8508135,0.80022687,0.74894077,0.6257983,0.9207715,0.7320832,0.15482986,0.72244376,0.7245235,0.122714676,0.32421607,0.2747311,AH17B062
0.21666831,0.7613261,0.49541217,0.4688761,0.8749265,0.82414824,0.7748072,0.6414611,0.9479391,0.75362754,0.15776756,0.744283,0.7481624,0.12819694,0.3386685,0.2834912,CPO155
0.22094566,0.77097166,0.5033695,0.47366259,0.886709,0.83452976,0.7823978,0.6510829,0.9583751,0.7640582,0.15833916,0.753932,0.7575739,0.12972519,0.3429204,0.28490454,AH16L023
0.22327462,0.77874863,0.5083459,0.4784098,0.89525604,0.84289616,0.79143447,0.657464,0.9672998,0.771745,0.1594359,0.7609782,0.7652168,0.13145526,0.34701827,0.28729436,AH19A001
0.22146425,0.7735971,0.5047858,0.47516933,0.889485,0.8372083,0.78578264,0.65316194,0.96108514,0.7667333,0.15841246,0.756054,0.759685,0.13033769,0.3443466,0.28556564,AH16L021
0.22117496,0.7754875,0.5052871,0.4765073,0.8907492,0.8387756,0.7871737,0.65542394,0.9626474,0.7688064,0.15868814,0.7580066,0.7611943,0.1311695,0.34460902,0.28544107,AH17E016
0.21927123,0.77226394,0.50235456,0.47516957,0.8866355,0.8360597,0.78500813,0.6531292,0.95896673,0.76613176,0.1585731,0.7547885,0.7572401,0.13035482,0.3424469,0.28467527,AH17B061
0.22387266,0.7899449,0.5130831,0.4864993,0.9050593,0.8553947,0.803991,0.66781086,0.9784678,0.78418636,0.1611093,0.77316064,0.7737466,0.13471664,0.3510567,0.2894187,AH17B068
0.22284321,0.7785697,0.5078632,0.47760785,0.8944492,0.841727,0.7907861,0.6560096,0.96562564,0.7707448,0.1590972,0.7593278,0.7638247,0.13055815,0.34693852,0.28719065,AH16L004
0.22043237,0.7731747,0.5039581,0.4739533,0.8893205,0.836592,0.7843191,0.65287185,0.96030974,0.7656175,0.15827829,0.7548529,0.7581579,0.1300935,0.34343335,0.28571364,AH19D057
0.214758,0.7574038,0.49274048,0.46680984,0.87121063,0.8202753,0.7681261,0.6411569,0.9423727,0.7506841,0.15677083,0.7410261,0.7423754,0.12647483,0.33417538,0.2809092,AH17D116
0.21761566,0.76606274,0.49858502,0.4713247,0.87952745,0.8285508,0.7784316,0.6471122,0.95103914,0.7596532,0.15772653,0.74838495,0.7506651,0.12863584,0.3401601,0.28236347,AH17D050
0.21611631,0.7580837,0.4938953,0.4673698,0.8715557,0.82198185,0.7731291,0.63952,0.9458562,0.75148237,0.15729772,0.74359775,0.7464489,0.12887722,0.33880338,0.28287238,CPO148
0.22087786,0.7769905,0.5057321,0.47683,0.89273465,0.8406342,0.7885498,0.65620565,0.96396935,0.76996166,0.1586009,0.7586073,0.76101506,0.13153213,0.34510535,0.28594473,AH21H019
0.22108479,0.7711364,0.50275284,0.47385958,0.8866601,0.8345015,0.78233236,0.650772,0.9585611,0.7638126,0.15818314,0.75374895,0.75702953,0.12935928,0.34293354,0.28511965,CPO509
0.22721878,0.7931128,0.5175539,0.48853716,0.9113351,0.85946554,0.8067868,0.6720235,0.9851029,0.7872713,0.16193736,0.77761006,0.78018343,0.1332152,0.35383746,0.29197007,AH16L015
0.2188673,0.7714658,0.5015599,0.47469586,0.88527226,0.83472514,0.78431,0.65172905,0.95686275,0.7649521,0.15860082,0.7534415,0.7559987,0.1307806,0.34212908,0.28361452,AH17D096
0.22363001,0.7873751,0.5120689,0.4847669,0.90267384,0.8527965,0.80094564,0.6658405,0.9759551,0.78140503,0.1611074,0.77070594,0.77172625,0.133464,0.34948322,0.28900164,AH20F061
0.21821664,0.7678683,0.49952912,0.4726721,0.881251,0.82972986,0.77983385,0.647594,0.9522679,0.7613271,0.15790002,0.749055,0.7524412,0.12944901,0.34040117,0.28255054,CPO506
0.21997167,0.7681266,0.50123066,0.4723491,0.88355637,0.83179784,0.7814114,0.6474692,0.9562105,0.76050144,0.15817477,0.7508067,0.75580615,0.12942693,0.34358084,0.28559676,AH20I061
0.21949495,0.77377933,0.50285715,0.4755921,0.88717395,0.8367091,0.7864067,0.653188,0.9587358,0.7670608,0.15875307,0.7551492,0.7572902,0.13071541,0.34309644,0.28400648,AH20E072
0.21859422,0.7674723,0.49956036,0.47311386,0.8813761,0.830595,0.7795844,0.6491337,0.95314586,0.7608721,0.1583134,0.749838,0.75289357,0.12843493,0.34009534,0.2833103,CPO168
0.21966174,0.76851964,0.5005739,0.47296694,0.88314545,0.83211935,0.78257704,0.6474023,0.95641106,0.760543,0.15868892,0.75181806,0.7554709,0.12932776,0.34278667,0.2858947,AH17A074
0.22437017,0.78921205,0.51305854,0.48471698,0.90495867,0.85484225,0.80268127,0.6671639,0.97897065,0.7830072,0.16056742,0.7727025,0.773539,0.1346793,0.3513548,0.28971553,CPO486
0.22340909,0.78023034,0.50890124,0.47946718,0.89641076,0.8444316,0.7923203,0.6590598,0.96841973,0.773356,0.15932053,0.7628323,0.7660766,0.131583,0.34720677,0.28754443,AH17E168
0.22535299,0.793534,0.51657206,0.487737,0.90919966,0.8585988,0.80765194,0.6707606,0.9830903,0.78846043,0.16151835,0.77626127,0.77758807,0.1352778,0.35377452,0.29013884,AH20B011
0.21814999,0.76988584,0.499273,0.47419068,0.88307655,0.8323912,0.7822166,0.65064937,0.95386165,0.7632801,0.1576794,0.7516463,0.75358546,0.13096826,0.34055257,0.28287977,AH17A081
0.21864384,0.7705762,0.50069046,0.47518313,0.88484335,0.83429945,0.78353405,0.6514228,0.9561166,0.76419926,0.15861297,0.75350785,0.7549177,0.12977594,0.34058556,0.2838926,AH17E089
0.22083843,0.7739035,0.50409985,0.4761913,0.8888769,0.83809096,0.7883729,0.65293694,0.96255493,0.7670396,0.15883248,0.7575799,0.7603508,0.13165781,0.3457233,0.28636482,AH21C036
0.22159621,0.77643204,0.5064091,0.4767847,0.89206815,0.84033316,0.7897777,0.6555444,0.9647547,0.76996297,0.15902738,0.75907856,0.7626209,0.13168228,0.34692687,0.2862476,AH17B074
0.22074044,0.77691615,0.5055588,0.47980237,0.8921109,0.84173644,0.79036605,0.6581203,0.9644054,0.77108055,0.15952855,0.7611455,0.76218075,0.13088563,0.34393275,0.28583127,AH16L020
0.2188712,0.76892525,0.5010643,0.47110823,0.8858574,0.83235943,0.77964056,0.6490365,0.9565037,0.760629,0.15761921,0.7514269,0.75346285,0.12853552,0.34098896,0.28621438,AH17D111
0.22243637,0.77625936,0.50620055,0.47694537,0.89230126,0.8400346,0.7877128,0.65521485,0.96382946,0.7688826,0.15873808,0.7587791,0.7626122,0.13119502,0.3455468,0.2863155,AH20G033
0.22852959,0.7980295,0.52125305,0.48648924,0.9198439,0.8637083,0.8087042,0.6743891,0.9904941,0.789801,0.16024743,0.78055227,0.78235483,0.1341105,0.3563603,0.29512882,CPO135
0.22109868,0.7817105,0.507622,0.4821865,0.89615726,0.84642416,0.7948873,0.6612196,0.9687392,0.77620834,0.16012748,0.7650052,0.76545894,0.13310598,0.3463244,0.286405,AH17A049
0.21931714,0.77011293,0.50150526,0.47390231,0.8844715,0.8333457,0.7829612,0.6512065,0.95630485,0.7638644,0.15848176,0.7524665,0.755855,0.12983942,0.34168923,0.28374097,AH17A029
0.22284739,0.78652364,0.51121795,0.48431763,0.90121657,0.85189456,0.80040807,0.6653043,0.9747505,0.7811951,0.16069905,0.76956403,0.76996607,0.13353029,0.34915447,0.28839013,AH17B052
0.22834468,0.79544973,0.519043,0.48808986,0.9134844,0.861012,0.80820674,0.67226607,0.98644507,0.788782,0.16101179,0.77864707,0.78175396,0.13429023,0.35514814,0.2924392,AH17B006
0.21682729,0.7625472,0.49564153,0.46900117,0.8761237,0.82526505,0.7760479,0.6419437,0.9492776,0.7545957,0.15778434,0.74534965,0.7488361,0.12864196,0.33959633,0.28398174,AH19I029
0.2218479,0.7826034,0.50909716,0.48109084,0.8978112,0.8470008,0.7959037,0.6613141,0.9709738,0.77638286,0.16037,0.76465,0.766479,0.13164987,0.347448,0.28790802,AH17E038
0.21999148,0.7713157,0.5023091,0.47358504,0.8857387,0.83365613,0.7830387,0.6506766,0.9567416,0.7638937,0.15789942,0.7521836,0.7564435,0.13022219,0.34299996,0.28412753,AH17E011
0.21790217,0.7670129,0.49876335,0.4721594,0.8809743,0.8302973,0.77961206,0.648235,0.95242476,0.7604618,0.15810008,0.749356,0.751898,0.12884171,0.33913726,0.28315002,AH17E015
0.22139044,0.7745375,0.50530994,0.47418416,0.8922563,0.8384909,0.7853484,0.65395707,0.962788,0.76666737,0.15829353,0.75657034,0.75998,0.12981457,0.3449343,0.28709322,AH17D106
0.21976928,0.76522315,0.4986986,0.47094277,0.8806645,0.82853234,0.7757385,0.6458913,0.9518552,0.75684524,0.1577889,0.74778384,0.75253433,0.12843889,0.34003615,0.28380072,AH17B001
0.2162674,0.7618415,0.49510238,0.4697035,0.8746695,0.82514685,0.7743699,0.6436258,0.9465527,0.7553123,0.1575564,0.7450721,0.7466309,0.12835231,0.33789018,0.28146017,AH17E032
0.22058897,0.7744892,0.50442,0.47486776,0.8906631,0.83811057,0.7859582,0.65432286,0.9616406,0.76711226,0.15813898,0.75685763,0.75879246,0.13054419,0.34395355,0.28606778,AH17A041
0.22109179,0.77614677,0.5052421,0.47734135,0.8904553,0.83966583,0.7898532,0.6546964,0.96325773,0.76931196,0.1593881,0.7581839,0.7612428,0.13133793,0.34538844,0.2860145,AH17D094
0.22124244,0.77315676,0.50420034,0.47554386,0.8890358,0.8365606,0.78512514,0.6533192,0.9602857,0.765948,0.15877335,0.7554246,0.75986725,0.13016137,0.3436558,0.28523842,AH17B009
0.21992438,0.768684,0.50144464,0.4727171,0.8840487,0.8315632,0.7807587,0.6487834,0.954895,0.76093054,0.15816657,0.7500529,0.75536174,0.1289408,0.34176522,0.28398937,AH18L045
0.22944142,0.8013019,0.5234579,0.49058127,0.9201321,0.86717385,0.81505674,0.6766391,0.99332803,0.7953419,0.16186069,0.78373593,0.7869326,0.13589387,0.3584659,0.29402363,AH17A043
0.22683294,0.791876,0.51671714,0.48719108,0.9095909,0.85768193,0.80443215,0.67055726,0.98338336,0.78576636,0.16157855,0.77590096,0.7785489,0.13268393,0.3530834,0.29153606,AH21G049
0.21872212,0.77235466,0.5016054,0.47530955,0.8859438,0.8357692,0.7852635,0.6527303,0.95762944,0.7659155,0.15857792,0.75461423,0.755822,0.1307651,0.34201247,0.2837226,AH17E043
0.22174202,0.77574605,0.5055428,0.47702658,0.8907072,0.83926594,0.7885134,0.65410626,0.9622874,0.7681609,0.15877067,0.75711566,0.7608128,0.13043433,0.34542963,0.28589296,AH17H008
0.22871551,0.79784906,0.5214162,0.48946086,0.9157621,0.86314964,0.8120809,0.6739487,0.98915416,0.7919843,0.16167729,0.77966547,0.78424674,0.1353702,0.357033,0.2927479,AH17F006
0.22160213,0.7723179,0.5041297,0.47444615,0.8882447,0.83542275,0.78390545,0.6515769,0.9594365,0.76483226,0.15856566,0.7537612,0.7588311,0.12926802,0.34410805,0.28538346,AH17E034
0.2244026,0.7880393,0.5132165,0.4844787,0.90384305,0.85364276,0.8028543,0.6653503,0.9785358,0.7822902,0.16097502,0.7717475,0.77374536,0.13437031,0.35194284,0.2903196,AH17A046
0.22762671,0.7936378,0.5184893,0.4881053,0.91128945,0.85889906,0.80728316,0.6707327,0.9842307,0.7876369,0.16166641,0.7760329,0.7798118,0.13326396,0.35415033,0.29127494,AH19J057
0.2283222,0.7905774,0.51680905,0.48571622,0.9089388,0.8561074,0.80267334,0.66769236,0.9813825,0.7830309,0.16097976,0.7739162,0.7784866,0.13224345,0.35317275,0.29161215,AH20K003
0.22060987,0.772912,0.50388175,0.47522536,0.88774836,0.83599937,0.78528184,0.6525352,0.9594178,0.7661122,0.15843925,0.7547547,0.7585328,0.13092326,0.343695,0.28451633,AH17C024
0.22110255,0.7727646,0.5039531,0.47485584,0.88819396,0.8360226,0.7849432,0.6523987,0.9596367,0.76550317,0.15842715,0.7545548,0.75901014,0.13010393,0.34377912,0.2852093,AH17A030
0.22735909,0.7972137,0.5193142,0.49016687,0.9141518,0.86246365,0.81067926,0.6740091,0.98691136,0.7912685,0.16179942,0.77966744,0.7813342,0.13449967,0.35478407,0.29171807,CPO383
0.2223596,0.77817667,0.50784945,0.47836462,0.8938649,0.8417945,0.79113674,0.65698487,0.9659567,0.77174705,0.15924795,0.7598743,0.764388,0.13204336,0.34675187,0.28621668,AH20G046
0.21635522,0.75522995,0.49222225,0.46599272,0.8699291,0.8179816,0.7656814,0.6391656,0.94097304,0.7482844,0.15648721,0.73968613,0.742478,0.12563856,0.33404595,0.2803029,AH17E026
0.22255117,0.77816284,0.5078732,0.47833782,0.89391696,0.8419651,0.7909069,0.6571082,0.96596813,0.77159715,0.15945022,0.7600713,0.76397127,0.13129528,0.3462307,0.28629988,AH20C074
0.21668291,0.76556116,0.4973958,0.47189024,0.87804985,0.8285305,0.7784294,0.6469705,0.9494346,0.7598851,0.15757446,0.7478156,0.749261,0.129452,0.33903432,0.2813165,AH21G058
0.21724276,0.7670734,0.49830565,0.47277138,0.88067716,0.83116186,0.779635,0.6487058,0.9522909,0.76061314,0.15825917,0.750294,0.7515815,0.12967475,0.3392791,0.28277346,AH17B039
0.21712944,0.757002,0.49355873,0.46684167,0.87171847,0.8198308,0.7674229,0.63951087,0.94234526,0.7496635,0.15660287,0.74045163,0.7442003,0.1264406,0.3353385,0.28074062,AH17B021
0.21807398,0.7696628,0.4995384,0.47430098,0.88310635,0.83327657,0.7822161,0.65091,0.9543297,0.76325786,0.15824524,0.7524646,0.7533417,0.12985644,0.3399902,0.2831317,AH17A012
0.21836646,0.76459545,0.4977769,0.47208288,0.8775069,0.82804435,0.7785823,0.6458231,0.94980633,0.75697553,0.15869507,0.74729025,0.7508571,0.1288352,0.33805412,0.2821675,AH17A077
0.21891423,0.77066064,0.5017711,0.4752719,0.8851641,0.83549523,0.78514344,0.65130043,0.9583456,0.76508194,0.15916514,0.75480944,0.7566332,0.13079573,0.3426833,0.28461418,AH20F005
0.2226064,0.7771854,0.5072109,0.4768761,0.8930972,0.8402923,0.7889088,0.65549195,0.9645811,0.7697633,0.15891778,0.7582245,0.7628839,0.1304396,0.34622005,0.28668123,AH17F003
0.21955624,0.7675518,0.50068265,0.47217894,0.88240707,0.8308839,0.7794718,0.6477158,0.95459545,0.76028097,0.15789223,0.75004977,0.75383854,0.12864575,0.34202254,0.28442386,AH17B070
0.22769275,0.79211915,0.51786894,0.48679948,0.9109671,0.85778356,0.8053868,0.6702211,0.98401093,0.78526235,0.16189444,0.7757624,0.7796326,0.1313052,0.35345554,0.29241055,AH16L024
0.22825661,0.79341745,0.518331,0.48738095,0.91174084,0.8589574,0.806083,0.67076874,0.9844693,0.78656226,0.16127959,0.77681506,0.780742,0.13301954,0.35474616,0.29223388,AH21B072
0.22123188,0.7734584,0.50426793,0.47470292,0.8883568,0.8358583,0.78527576,0.65171826,0.9597288,0.7653315,0.158454,0.753963,0.75925165,0.12994638,0.34463212,0.28553185,AH20H031
0.21926184,0.7719358,0.5018225,0.47517678,0.88614166,0.83553106,0.7843606,0.6526126,0.95742136,0.76529086,0.158772,0.7545057,0.75594085,0.12934755,0.34152126,0.28441858,AH17E179
0.2212349,0.7776634,0.504498,0.47874987,0.8918565,0.84232223,0.79246557,0.65491205,0.96677524,0.7703923,0.15960324,0.7620827,0.7635521,0.13240406,0.34632677,0.28870058,AH19D082
