,id,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5
0,AH17A072,1,0,0,0,0,0
1,AH21C001,0,0,0,0,1,0
2,CPO100,0,0,0,1,0,0
3,AH18J067,0,0,0,1,0,0
4,AH17G002,0,0,0,0,0,1
5,AH17C019,0,1,0,0,0,0
6,AH19J066,0,1,0,0,0,0
7,CPO512,0,1,0,0,0,0
8,AH17B010,0,0,0,0,1,0
9,AH19B019,0,0,0,0,1,0
10,AH19G042,0,0,0,0,1,0
11,AH17E009,1,0,0,0,0,0
12,AH17E019,0,1,0,0,0,0
13,CPO466,0,0,0,0,1,0
14,AH16L034,0,0,0,1,0,0
15,AH17B038,0,1,0,0,0,0
16,AH17A065,0,0,0,0,0,1
17,AH20L011,0,0,0,1,0,0
18,AH17D104,0,0,0,0,1,0
19,AH17D052,0,0,0,0,1,0
20,AH17E039,0,1,0,0,0,0
21,AH21K050,0,0,0,1,0,0
22,AH18K079,0,0,0,0,1,0
23,CPO497,0,0,0,0,1,0
24,AH17E002,0,1,0,0,0,0
25,AH17B063,1,0,0,0,0,0
26,AH19E056,0,1,0,0,0,0
27,AH22A148,0,1,0,0,0,0
28,AH17E035,0,0,0,1,0,0
29,AH17B059,0,0,0,1,0,0
30,AH17E169,0,0,0,0,1,0
31,AH17K030,0,1,0,0,0,0
32,AH19L016,0,1,0,0,0,0
33,AH17D114,0,0,0,1,0,0
34,AH20D012,0,0,0,1,0,0
35,CPO181,0,0,0,0,1,0
36,AH17E025,0,0,0,1,0,0
37,AH16L007,0,1,0,0,0,0
38,AH17D101,0,0,0,1,0,0
39,CPO159,1,0,0,0,0,0
40,AH17E172,0,0,0,1,0,0
41,AH17G012,0,0,0,1,0,0
42,AH17E017,0,0,0,0,1,0
43,AH17D047,1,0,0,0,0,0
44,AH17E167,0,0,0,0,1,0
45,AH17C069,0,0,0,1,0,0
46,AH17C022,0,0,0,0,1,0
47,CPO144,0,0,0,1,0,0
48,AH19E003,0,0,0,0,1,0
49,AH17B062,0,0,0,0,0,1
50,CPO155,0,1,0,0,0,0
51,AH16L023,0,0,0,0,1,0
52,AH19A001,0,0,0,1,0,0
53,AH16L021,0,0,0,0,1,0
54,AH17E016,0,0,0,0,1,0
55,AH17B061,0,0,0,0,1,0
56,AH17B068,1,0,0,0,0,0
57,AH16L004,0,0,0,1,0,0
58,AH19D057,0,0,0,0,1,0
59,AH17D116,0,0,0,0,0,1
60,AH17D050,0,1,0,0,0,0
61,CPO148,0,1,0,0,0,0
62,AH21H019,0,0,0,0,1,0
63,CPO509,0,0,0,0,1,0
64,AH16L015,1,0,0,0,0,0
65,AH17D096,0,0,0,0,1,0
66,AH20F061,0,0,0,1,0,0
67,CPO506,0,0,0,0,1,0
68,AH20I061,0,0,0,0,1,0
69,AH20E072,0,0,0,0,1,0
70,CPO168,0,1,0,0,0,0
71,AH17A074,0,0,0,0,1,0
72,CPO486,1,0,0,0,0,0
73,AH17E168,0,0,0,1,0,0
74,AH20B011,1,0,0,0,0,0
75,AH17A081,0,1,0,0,0,0
76,AH17E089,0,1,0,0,0,0
77,AH21C036,0,0,0,0,1,0
78,AH17B074,0,0,0,1,0,0
79,AH16L020,0,0,0,1,0,0
80,AH17D111,0,1,0,0,0,0
81,AH20G033,0,0,0,0,1,0
82,CPO135,1,0,0,0,0,0
83,AH17A049,0,0,0,1,0,0
84,AH17A029,0,0,0,0,1,0
85,AH17B052,0,0,0,1,0,0
86,AH17B006,1,0,0,0,0,0
87,AH19I029,0,1,0,0,0,0
88,AH17E038,0,0,0,1,0,0
89,AH17E011,0,0,0,0,1,0
90,AH17E015,0,1,0,0,0,0
91,AH17D106,0,0,0,0,1,0
92,AH17B001,0,1,0,0,0,0
93,AH17E032,0,1,0,0,0,0
94,AH17A041,0,0,0,0,1,0
95,AH17D094,0,0,0,1,0,0
96,AH17B009,0,0,0,0,1,0
97,AH18L045,0,0,0,0,1,0
98,AH17A043,0,0,1,0,0,0
99,AH21G049,1,0,0,0,0,0
100,AH17E043,0,0,0,0,1,0
101,AH17H008,0,0,0,0,1,0
102,AH17F006,1,0,0,0,0,0
103,AH17E034,0,0,0,0,1,0
104,AH17A046,1,0,0,0,0,0
105,AH19J057,1,0,0,0,0,0
106,AH20K003,1,0,0,0,0,0
107,AH17C024,0,0,0,0,1,0
108,AH17A030,0,0,0,0,1,0
109,CPO383,1,0,0,0,0,0
110,AH20G046,0,0,0,1,0,0
111,AH17E026,0,0,0,0,0,1
112,AH20C074,0,0,0,1,0,0
113,AH21G058,0,1,0,0,0,0
114,AH17B039,0,1,0,0,0,0
115,AH17B021,0,0,0,0,0,1
116,AH17A012,0,1,0,0,0,0
117,AH17A077,0,1,0,0,0,0
118,AH20F005,0,0,0,0,1,0
119,AH17F003,0,0,0,1,0,0
120,AH17B070,0,1,0,0,0,0
121,AH16L024,1,0,0,0,0,0
122,AH21B072,1,0,0,0,0,0
123,AH20H031,0,0,0,0,1,0
124,AH17E179,0,1,0,0,0,0
125,AH19D082,0,0,0,0,1,0
126,AH21D054,1,0,0,0,0,0
127,AH17D053,0,0,0,0,1,0
128,AH17B014,0,0,0,0,1,0
129,AH17E086,0,1,0,0,0,0
130,AH16L005,0,0,0,1,0,0
131,AH17C002,0,1,0,0,0,0
132,AH17B067,0,0,0,1,0,0
133,AH17D115,0,0,0,0,1,0
134,ALF22B006,0,1,0,0,0,0
135,CPO184,0,0,0,0,0,1
136,AH17B049,0,0,0,0,1,0
137,AH17E180,1,0,0,0,0,0
138,AH17D109,0,1,0,0,0,0
139,AH20G063,0,0,0,0,0,1
140,AH17D105,0,0,0,1,0,0
141,AH21L010,0,1,0,0,0,0
142,AH21J071,0,0,0,0,1,0
143,AH17A023,0,0,0,0,0,1
144,AH17D099,0,0,0,1,0,0
145,AH17J024,0,1,0,0,0,0
146,AH16L012,1,0,0,0,0,0
147,AH17E031,1,0,0,0,0,0
148,AH17A044,0,0,0,0,1,0
149,AH18K056,0,0,0,0,1,0
150,AH17B048,0,0,0,1,0,0
151,AH19I020,0,0,0,1,0,0
152,AH17D119,0,0,0,0,1,0
153,AH17H020,0,0,0,0,0,1
154,AH17B066,0,0,1,0,0,0
155,CPO514,0,0,0,0,1,0
156,CPO187,0,1,0,0,0,0
157,AH17E062,0,0,0,0,0,1
158,AH17D046,0,0,0,1,0,0
159,AH17A031,0,1,0,0,0,0
160,CPO131,0,1,0,0,0,0
161,AH17C070,0,0,0,0,0,1
162,AH17B073,0,1,0,0,0,0
163,AH17A073,0,0,0,0,1,0
164,AH17E173,0,0,0,0,1,0
165,AH17E003,0,0,0,1,0,0
166,AH17E042,1,0,0,0,0,0
167,AH17F002,0,0,0,1,0,0
168,AH16L022,0,1,0,0,0,0
169,CPO154,0,0,0,1,0,0
170,CPO170,0,1,0,0,0,0
171,CPO180,0,0,0,0,0,1
172,CPO430,0,0,0,0,1,0
173,AH17A052,0,1,0,0,0,0
174,CPO147,0,0,0,0,0,1
175,AH21H065,0,1,0,0,0,0
176,AH19E006,0,1,0,0,0,0
177,AH17C042,0,0,0,0,1,0
178,AH19F064,0,0,0,0,1,0
179,AH17C018,0,0,0,1,0,0
180,AH21J023,0,1,0,0,0,0
181,CPO174,0,0,0,0,1,0
182,AH19B066,0,0,0,0,1,0
183,AH17J048,0,1,0,0,0,0
184,CPO510,0,0,1,0,0,0
185,AH17E037,1,0,0,0,0,0
186,AH20H036,1,0,0,0,0,0
187,CPO133,1,0,0,0,0,0
188,AH17C073,0,0,1,0,0,0
189,AH20G067,0,0,1,0,0,0
190,AH17A003,1,0,0,0,0,0
191,AH17A064,0,0,1,0,0,0
192,AH17B017,1,0,0,0,0,0
193,AH17A057,1,0,0,0,0,0
194,AH17A054,0,0,1,0,0,0
195,AH17B069,1,0,0,0,0,0
196,AH20J004,1,0,0,0,0,0
197,AH21A078,1,0,0,0,0,0
198,AH17E030,1,0,0,0,0,0
199,AH19L014,0,0,1,0,0,0
200,AH21H001,0,0,1,0,0,0
201,AH17D048,1,0,0,0,0,0
202,AH17A027,1,0,0,0,0,0
203,AH21I068,1,0,0,0,0,0
204,AH21I017,0,0,1,0,0,0
205,AH17A025,0,0,1,0,0,0
206,AH17D098,0,0,1,0,0,0
207,AH17E041,0,0,1,0,0,0
208,AH17C072,0,0,1,0,0,0
209,AH17B076,1,0,0,0,0,0
210,AH17A071,0,0,1,0,0,0
211,AH17B064,0,0,1,0,0,0
212,AH17J025,0,0,1,0,0,0
213,AH17C026,0,0,1,0,0,0
214,AH17A002,1,0,0,0,0,0
215,AH17C068,1,0,0,0,0,0
216,CPO111,0,0,1,0,0,0
217,AH17E014,0,0,1,0,0,0
218,AH17F005,1,0,0,0,0,0
219,AH17G069,0,0,1,0,0,0
220,AH17B007,1,0,0,0,0,0
221,CPO186,0,0,1,0,0,0
222,AH17G030,0,0,1,0,0,0
223,CPO412,0,0,0,0,0,1
224,AH17B037,0,0,1,0,0,0
225,AH19E033,1,0,0,0,0,0
226,AH21K014,1,0,0,0,0,0
227,CPO467,1,0,0,0,0,0
228,AH17E046,0,0,1,0,0,0
229,AH17D001,0,0,1,0,0,0
230,AH17B071,0,0,1,0,0,0
231,AH20D042,0,0,1,0,0,0
232,AH21H046,1,0,0,0,0,0
233,AH21D064,1,0,0,0,0,0
234,AH17A051,1,0,0,0,0,0
235,AH21D050,0,0,0,1,0,0
236,CPO469,0,0,1,0,0,0
237,AH17E004,1,0,0,0,0,0
238,CPO085,0,1,0,0,0,0
239,AH17E027,1,0,0,0,0,0
240,AH16L013,1,0,0,0,0,0
241,AH17D097,0,0,0,1,0,0
242,CPO570,1,0,0,0,0,0
243,AH17E178,1,0,0,0,0,0
244,AH19I023,1,0,0,0,0,0
245,AH17E020,0,0,1,0,0,0
246,AH21E081,1,0,0,0,0,0
247,AH18L006,0,0,1,0,0,0
248,AH17A066,1,0,0,0,0,0
249,CPO523,1,0,0,0,0,0
250,AH17A076,0,0,0,0,1,0
251,AH19H075,0,0,0,0,1,0
252,AH17B047,0,0,0,0,0,1
253,AH20A016,0,1,0,0,0,0
254,CPO500,0,0,0,0,1,0
255,AH17B005,0,0,0,0,0,1
256,AH17E008,0,0,0,0,1,0
257,AH17A075,0,1,0,0,0,0
258,AH17A069,0,1,0,0,0,0
259,AH17B072,0,1,0,0,0,0
260,CPO528,0,1,0,0,0,0
261,AH19I051,0,0,0,0,1,0
262,AH17D051,0,0,0,0,1,0
263,AH17B065,0,1,0,0,0,0
264,AH17A080,0,1,0,0,0,0
265,AH18J074,0,1,0,0,0,0
266,AH17D127,0,0,0,0,1,0
267,AH20C069,0,1,0,0,0,0
268,AH17E044,0,0,0,0,1,0
269,AH17C021,0,0,0,0,1,0
270,AH17A032,0,0,0,0,1,0
271,AH19K012,0,0,0,0,1,0
272,AH21K093,0,0,0,0,1,0
273,AH17A047,0,1,0,0,0,0
274,AH17E022,0,0,0,1,0,0
275,AH18L072,0,0,0,0,1,0
276,CPO134,0,0,0,0,1,0
277,AH20G057,0,0,0,0,1,0
278,AH17A042,0,0,0,1,0,0
279,PAE001,0,0,0,0,1,0
280,AH17D118,0,0,0,0,1,0
281,AH17A004,0,1,0,0,0,0
282,AH17B046,0,0,0,0,1,0
283,AH17B056,0,0,0,0,1,0
284,CPO545,0,0,0,0,1,0
285,CPO470,0,0,0,0,1,0
286,AH17B013,0,1,0,0,0,0
287,CPO443,0,0,0,0,1,0
288,AH20L066,0,0,0,1,0,0
289,AH17C074,0,0,0,1,0,0
290,AH17C017,0,0,0,1,0,0
291,AH17D033,0,0,0,0,1,0
292,AH17D110,0,0,0,0,1,0
293,AH17A007,0,0,0,0,1,0
294,AH17A079,0,0,0,0,1,0
295,AH17C027,0,0,0,0,1,0
296,AH20H012,0,0,0,0,1,0
297,AH17A070,0,0,0,0,1,0
298,AH17B011,0,0,0,0,1,0
299,AH20H045,0,0,0,0,1,0
300,AH17A053,0,0,0,0,1,0
301,CPO527,0,0,0,1,0,0
302,CPO503,0,0,0,0,1,0
303,AH20B029,0,0,0,1,0,0
0,AH21B035,0,0,0,0,1,0
1,AH17A040,0,0,0,1,0,0
2,AH19G035,0,0,0,0,1,0
3,AH17D117,0,1,0,0,0,0
4,AH17E045,0,1,0,0,0,0
5,AH17A050,0,0,0,0,0,1
6,AH17D045,0,0,1,0,0,0
7,AH17B042,1,0,0,0,0,0
8,AH21L066,0,0,0,0,1,0
9,AH17C016,0,0,0,0,1,0
10,AH20L040,0,0,0,0,0,1
11,AH16L040,0,1,0,0,0,0
12,AH20K062,0,1,0,0,0,0
13,AH16L039,0,0,0,1,0,0
14,AH17F072,0,0,0,1,0,0
15,AH17J070,0,0,0,1,0,0
16,AH20G002,0,1,0,0,0,0
17,AH19A030,0,1,0,0,0,0
18,AH17A055,0,0,0,0,1,0
19,AH17F009,0,0,1,0,0,0
20,AH17F008,0,1,0,0,0,0
21,AH17B040,0,0,0,0,1,0
22,AH17E177,0,0,0,0,1,0
23,AH21L024,0,0,0,1,0,0
24,AH17D002,0,0,0,1,0,0
25,AH21E035,0,0,0,0,0,1
26,AH21K077,0,0,0,0,1,0
27,CPO103,0,0,0,0,1,0
28,AH21H012,0,1,0,0,0,0
29,AH17A022,1,0,0,0,0,0
30,AH17D090,0,1,0,0,0,0
31,AH17A033,0,0,0,0,1,0
32,AH17E176,0,0,0,1,0,0
33,AH17B051,0,1,0,0,0,0
34,AH19I054,0,0,0,0,0,1
35,CPO459,0,0,0,1,0,0
36,AH17E005,0,0,0,0,1,0
37,AH17E175,0,0,0,0,0,1
38,AH17E021,1,0,0,0,0,0
39,AH16L010,0,1,0,0,0,0
40,AH17E171,0,0,0,0,0,1
41,CPO532,0,0,0,0,0,1
42,AH17E029,0,0,0,1,0,0
43,AH16L008,0,1,0,0,0,0
44,AH17A045,0,0,1,0,0,0
45,CPO086,0,0,0,0,0,1
46,AH17A048,0,1,0,0,0,0
47,AH17D103,0,0,0,0,1,0
48,AH21L001,0,0,1,0,0,0
49,AH17D100,1,0,0,0,0,0
50,AH17A026,1,0,0,0,0,0
51,AH19D018,1,0,0,0,0,0
52,CPO522,0,0,0,1,0,0
53,AH17E023,0,0,1,0,0,0
54,AH17B036,0,0,1,0,0,0
55,AH17C066,0,0,1,0,0,0
56,AH17E036,1,0,0,0,0,0
57,AH17B054,1,0,0,0,0,0
58,AH17E006,1,0,0,0,0,0
59,CPO102,0,0,0,1,0,0
60,AH17F007,0,0,0,0,0,1
61,AH17A028,1,0,0,0,0,0
62,AH21D052,1,0,0,0,0,0
63,AH20J048,0,0,1,0,0,0
64,AH18K065,0,0,0,1,0,0
65,AH17D108,0,0,0,0,1,0
66,AH17D102,0,0,0,1,0,0
67,AH21G062,0,1,0,0,0,0
68,AH21C067,0,0,0,1,0,0
69,AH17B035,0,0,0,1,0,0
70,CPO175,0,0,0,0,1,0
71,AH21F047,0,0,0,0,1,0
72,AH16L009,0,0,0,0,1,0
73,AH17J035,0,0,0,0,1,0
74,AH18J052,0,0,0,0,1,0
75,AH17F004,0,1,0,0,0,0
