0,1,2,3,4,5,6,7,id
0.97405165,0.91085714,0.7950075,0.34384578,0.22097284,0.19203247,0.45882037,0.6217799,AH17A072
0.94897544,0.88595754,0.7722572,0.33036402,0.21448712,0.1883427,0.45048434,0.6056198,AH21C001
0.9608175,0.8968827,0.7819026,0.33636525,0.21679859,0.19029875,0.4533101,0.612544,CPO100
0.96452427,0.90344167,0.7875021,0.34211844,0.21881326,0.18680471,0.45439216,0.61876607,AH18J067
0.9156591,0.85987085,0.7533704,0.31648037,0.20536713,0.18867323,0.43946946,0.5835464,AH17G002
0.9443477,0.88262063,0.7696754,0.32729766,0.21179034,0.18792734,0.4506626,0.6051542,AH17C019
0.9413047,0.87821966,0.76673865,0.32653722,0.21196555,0.18847544,0.4498882,0.60141534,AH19J066
0.94243175,0.8796796,0.7669401,0.32638818,0.21260113,0.18864986,0.4497586,0.6017984,CPO512
0.94766587,0.88463604,0.7717793,0.3303247,0.21369474,0.1902994,0.45060724,0.60529554,AH17B010
0.94453007,0.8836188,0.77067524,0.3282839,0.21167547,0.18665777,0.4512881,0.6073923,AH19B019
0.9516762,0.89140004,0.7781835,0.33364862,0.21484151,0.19088958,0.45020285,0.6068662,AH19G042
0.9724152,0.9088861,0.7914802,0.3440914,0.22127332,0.18795127,0.45695323,0.62216645,AH17E009
0.93229187,0.8738616,0.763808,0.32183963,0.20896041,0.19017251,0.44652003,0.5943344,AH17E019
0.95097387,0.8883065,0.7743011,0.33246118,0.21512654,0.18810114,0.45037043,0.60734713,CPO466
0.9528522,0.89274853,0.7785118,0.3344043,0.21502672,0.18719009,0.45250523,0.6106997,AH16L034
0.93704545,0.87552625,0.7633783,0.32462877,0.21060455,0.1872974,0.4476446,0.5996808,AH17B038
0.9170112,0.8584349,0.7490619,0.31438714,0.20520659,0.1871131,0.4422852,0.5861053,AH17A065
0.9591361,0.894564,0.7806027,0.33552355,0.2160455,0.1913599,0.45424536,0.6123249,AH20L011
0.94658154,0.88339055,0.77051413,0.3280651,0.21298362,0.18925717,0.45121416,0.6040656,AH17D104
0.9471441,0.8841264,0.77036816,0.33012983,0.21335691,0.18779631,0.44977275,0.60526603,AH17D052
0.94523185,0.88205534,0.7693384,0.32708427,0.2124747,0.18940315,0.45073706,0.60301447,AH17E039
0.9567866,0.89473104,0.7797785,0.33612442,0.21673897,0.18683805,0.4539336,0.6134156,AH21K050
0.9497201,0.8860251,0.77325326,0.32945237,0.21306908,0.19150607,0.452741,0.6058468,AH18K079
0.94676626,0.88383836,0.7697688,0.3297008,0.2129939,0.18777537,0.44993386,0.6062523,CPO497
0.9404561,0.87767667,0.7652483,0.32625866,0.21161963,0.18798411,0.44837198,0.6011383,AH17E002
0.97614443,0.914124,0.7970949,0.34767574,0.22180553,0.18774852,0.45656392,0.6254644,AH17B063
0.93606716,0.87755394,0.7671271,0.32541093,0.2086214,0.18891409,0.44705126,0.6003841,AH19E056
0.9418613,0.8789081,0.76752985,0.32474756,0.21200283,0.18968293,0.45044187,0.6002642,AH22A148
0.9613586,0.89828175,0.7828106,0.3374913,0.21732625,0.1873493,0.45506704,0.6155323,AH17E035
0.96559715,0.9002017,0.7856389,0.33582193,0.21730459,0.19262195,0.4562197,0.6133902,AH17B059
0.9490437,0.88424814,0.7710165,0.32628405,0.21266955,0.19158012,0.45328426,0.603303,AH17E169
0.93400824,0.87129724,0.76152676,0.32365263,0.2095311,0.18801457,0.4479347,0.5967913,AH17K030
0.9381662,0.87468404,0.7628928,0.32251507,0.20998791,0.18925813,0.44933385,0.5980954,AH19L016
0.96286464,0.8981746,0.7832616,0.33594924,0.21638319,0.19206369,0.45547444,0.6135498,AH17D114
0.95675206,0.8923536,0.7786307,0.33271167,0.21498783,0.19131884,0.45434278,0.6101105,AH20D012
0.9498748,0.8861384,0.7722969,0.3298743,0.21376343,0.18920977,0.4512404,0.6058006,CPO181
0.9548344,0.8924439,0.7793188,0.33504987,0.2154329,0.19076927,0.45053217,0.6091002,AH17E025
0.94389427,0.8800573,0.76858,0.32556933,0.2109613,0.19258204,0.4519413,0.60191905,AH16L007
0.9574864,0.8955445,0.7813052,0.33668983,0.21661283,0.18704262,0.45379293,0.61345875,AH17D101
0.97443247,0.9104957,0.79367864,0.34376225,0.22095828,0.193079,0.45796618,0.6218405,CPO159
0.962551,0.89831275,0.78303903,0.33490294,0.21789418,0.19111286,0.45818362,0.61411387,AH17E172
0.96360016,0.9016247,0.7877833,0.33986992,0.21616103,0.1896768,0.45522967,0.6198576,AH17G012
0.94846356,0.8828081,0.76895463,0.32366738,0.21352509,0.19295093,0.45475394,0.60216177,AH17E017
0.9760655,0.91505444,0.7980271,0.34769812,0.22188765,0.18898624,0.45685294,0.6232584,AH17D047
0.9530801,0.892082,0.777972,0.33375642,0.2148349,0.19043832,0.45083237,0.60808355,AH17E167
0.9638062,0.89807445,0.783784,0.3354171,0.21707541,0.19360024,0.4556433,0.6120786,AH17C069
0.9444933,0.8873625,0.7742654,0.332107,0.21366672,0.18919581,0.44677764,0.60202014,AH17C022
0.9664455,0.90271527,0.78825545,0.33776996,0.21827354,0.19110474,0.45879483,0.61648494,CPO144
0.9493041,0.88615245,0.7727925,0.33205807,0.21417813,0.18924394,0.45067456,0.60783404,AH19E003
0.9129254,0.8489651,0.74114126,0.30282524,0.20304684,0.19201595,0.44695687,0.5794287,AH17B062
0.93348306,0.87506413,0.76413894,0.3225562,0.20882358,0.1904216,0.4460945,0.5951614,CPO155
0.9473423,0.88514745,0.77188164,0.3313728,0.2139166,0.18919566,0.45028114,0.60687387,AH16L023
0.95730966,0.8943965,0.780302,0.33739123,0.21676816,0.18886584,0.45187077,0.61255103,AH19A001
0.95125747,0.888741,0.7754232,0.33363533,0.21503267,0.1884943,0.45036232,0.6087248,AH16L021
0.9521597,0.88864887,0.77463615,0.33264083,0.21463378,0.19015743,0.45109677,0.6081779,AH17E016
0.94627887,0.88368285,0.7713299,0.32838717,0.21268947,0.18948092,0.4505805,0.60405725,AH17B061
0.9676082,0.90604776,0.7889947,0.34338972,0.22039212,0.18630293,0.45505738,0.62003744,AH17B068
0.95855755,0.8938369,0.78049856,0.33282968,0.21476115,0.1934911,0.45554918,0.6102542,AH16L004
0.94729376,0.8840098,0.77175665,0.32921305,0.21222073,0.19015053,0.45068967,0.6057312,AH19D057
0.9272358,0.8655695,0.756411,0.31554362,0.20734502,0.1900994,0.44822606,0.5915148,AH17D116
0.946697,0.88223237,0.76941687,0.3244008,0.21262945,0.19211777,0.45237285,0.6007213,AH17D050
0.9280995,0.87443733,0.7625404,0.32649666,0.20971863,0.18593393,0.4403372,0.5942604,CPO148
0.9539128,0.8902981,0.77613556,0.33228114,0.21396539,0.18979935,0.4526903,0.6100531,AH21H019
0.9484431,0.8859045,0.772842,0.32970938,0.21315996,0.19035898,0.45237264,0.60691476,CPO509
0.97678024,0.9116955,0.7939578,0.34002286,0.22230151,0.19458081,0.4624351,0.6205142,AH16L015
0.9503054,0.8864389,0.7724734,0.3301754,0.21379966,0.18889922,0.45165074,0.60688907,AH17D096
0.9629788,0.9011734,0.78489864,0.3399078,0.21894479,0.1871676,0.45493266,0.6173029,AH20F061
0.9474854,0.8831431,0.76982677,0.32574114,0.2121769,0.19116722,0.45296812,0.60317886,CPO506
0.9457415,0.8857515,0.7727369,0.32965568,0.21243379,0.19182467,0.44938806,0.60253966,AH20I061
0.95372695,0.8891759,0.77531046,0.32975167,0.21424393,0.19084111,0.45377344,0.6071437,AH20E072
0.94431615,0.880112,0.7682698,0.32338685,0.21184023,0.19245034,0.45263326,0.5999621,CPO168
0.94276714,0.8852085,0.7727623,0.32929063,0.21203767,0.19040425,0.4478055,0.6013058,AH17A074
0.96716374,0.90599877,0.7894199,0.3440985,0.22003803,0.18670055,0.45434752,0.6212591,CPO486
0.95786494,0.89504987,0.7804749,0.336701,0.21666636,0.18926248,0.45338687,0.6134418,AH17E168
0.97732174,0.9141146,0.7952171,0.34809825,0.22318688,0.18676522,0.45730618,0.6264987,AH20B011
0.9451386,0.88168585,0.7686613,0.32745397,0.21303459,0.18881406,0.4503979,0.6029843,AH17A081
0.94533795,0.882189,0.7711607,0.3257883,0.21281308,0.19057295,0.4522818,0.6012187,AH17E089
0.9514399,0.8929443,0.77831495,0.33626023,0.21538751,0.18811682,0.44846275,0.60848427,AH21C036
0.9574392,0.895627,0.7808607,0.33733025,0.21680178,0.18890078,0.45127997,0.61207575,AH17B074
0.95852435,0.89359915,0.7788701,0.3312011,0.21740136,0.19110084,0.4572682,0.60961664,AH16L020
0.93463147,0.87541234,0.7654391,0.32340947,0.20801258,0.18933745,0.4472526,0.5987717,AH17D111
0.95264167,0.89037746,0.77617073,0.33521342,0.21579935,0.18847643,0.4508951,0.6105887,AH20G033
0.96768224,0.90811336,0.79433554,0.34502494,0.21896695,0.18832406,0.45398358,0.6230372,CPO135
0.961256,0.89894545,0.7829807,0.33797345,0.21879415,0.18661343,0.45456252,0.6150487,AH17A049
0.94888574,0.88450086,0.77077514,0.32805488,0.2133487,0.19080985,0.45197633,0.6048324,AH17A029
0.9642752,0.9006816,0.78510106,0.33802238,0.21758553,0.18874994,0.45675755,0.6166875,AH17B052
0.9733866,0.91043776,0.7928821,0.3438514,0.22138682,0.19218208,0.4582521,0.6223338,AH17B006
0.9356703,0.8782182,0.7664768,0.32484087,0.20957464,0.1897578,0.44574535,0.5968866,AH19I029
0.9594585,0.8965808,0.7825882,0.33355382,0.21660362,0.19125219,0.4558829,0.61180973,AH17E038
0.94991785,0.8856851,0.7723609,0.33048674,0.21382497,0.19056284,0.45100927,0.6056052,AH17E011
0.94122285,0.87755615,0.76681864,0.32305863,0.21041901,0.19086985,0.45129246,0.5995936,AH17E015
0.9479056,0.88548374,0.7744365,0.32994813,0.21203311,0.19088095,0.45105508,0.60606056,AH17D106
0.937412,0.8752026,0.76520777,0.3244656,0.21016894,0.19134328,0.4487374,0.5981445,AH17B001
0.9361657,0.874592,0.7635212,0.3227375,0.20972167,0.18889983,0.44861344,0.5973012,AH17E032
0.94704723,0.8856129,0.7735189,0.33049837,0.21242702,0.18872684,0.4500555,0.6066202,AH17A041
0.9564702,0.8944899,0.7801373,0.33386865,0.2154007,0.1908465,0.45292678,0.6090869,AH17D094
0.9507612,0.8868979,0.7738869,0.33119926,0.2138804,0.19114885,0.45199308,0.60701966,AH17B009
0.94804657,0.8833116,0.7711732,0.32778066,0.21309072,0.19252017,0.45121443,0.6022795,AH18L045
0.98234725,0.920201,0.80207735,0.3523839,0.22505224,0.18939272,0.45665485,0.6285536,AH17A043
0.9733613,0.90825224,0.7908509,0.33879218,0.22145207,0.19436203,0.46159086,0.6192402,AH21G049
0.95008504,0.8868777,0.77358216,0.32961875,0.21396634,0.18916754,0.45186684,0.60594296,AH17E043
0.9551333,0.8920802,0.778744,0.33138457,0.21447115,0.19275367,0.45375934,0.60727227,AH17H008
0.98134756,0.91653717,0.7976673,0.3493944,0.22316128,0.19059685,0.45810696,0.62765086,AH17F006
0.9513634,0.8869696,0.7743704,0.33018044,0.2140821,0.19227435,0.45241976,0.6054818,AH17E034
0.96712345,0.9073179,0.7900791,0.34412014,0.21948142,0.18768297,0.45402634,0.6198834,AH17A046
0.9772032,0.9111933,0.79385597,0.339597,0.22098373,0.19611973,0.46309292,0.6204861,AH19J057
0.96936345,0.9047196,0.7892527,0.3371299,0.21943282,0.19663696,0.4607888,0.61623544,AH20K003
0.95418656,0.8903537,0.77587724,0.3337363,0.21530853,0.18879825,0.45181492,0.6102483,AH17C024
0.9516604,0.88793945,0.77473915,0.33106902,0.21424143,0.19099268,0.45191124,0.6068529,AH17A030
0.9829781,0.91764987,0.79987836,0.3450142,0.2237887,0.19281648,0.4625751,0.6252052,CPO383
0.96008676,0.8960078,0.7807877,0.33804563,0.21752746,0.18913238,0.45217285,0.6135462,AH20G046
0.93316644,0.86959875,0.75875586,0.31693986,0.2103091,0.19184497,0.45104876,0.59339654,AH17E026
0.9590608,0.89490193,0.78068525,0.33527318,0.21623167,0.19085155,0.45412186,0.611944,AH20C074
0.94351435,0.8802411,0.7676221,0.32635057,0.21230844,0.188359,0.45001552,0.6015174,AH21G058
0.94036555,0.8791452,0.7678455,0.3263654,0.2119966,0.18719982,0.44903633,0.6011254,AH17B039
0.9330777,0.86898243,0.7589535,0.31731856,0.20893733,0.19237499,0.45074838,0.5937112,AH17B021
0.9445501,0.88193405,0.76993555,0.32651773,0.21275985,0.18884501,0.45122266,0.60239625,AH17A012
0.9365681,0.87660235,0.7671617,0.32447824,0.21010067,0.18815796,0.4480051,0.59808403,AH17A077
0.94732344,0.8869755,0.77354586,0.32994512,0.21350534,0.18904263,0.4504415,0.6044898,AH20F005
0.95783657,0.89292246,0.7791124,0.33243343,0.21477593,0.19320256,0.45535576,0.6103652,AH17F003
0.9444415,0.8818428,0.7706262,0.32636702,0.21147956,0.19298194,0.45128614,0.60089684,AH17B070
0.9737376,0.90845686,0.7936944,0.33426416,0.22062029,0.19950567,0.4640039,0.61442703,AH16L024
0.9743985,0.91018623,0.7928768,0.34050405,0.22144222,0.19523792,0.4608082,0.62032276,AH21B072
0.95241946,0.8882282,0.7752256,0.3305173,0.21387726,0.19311975,0.45266458,0.6059439,AH20H031
0.94542015,0.8821592,0.77113205,0.325789,0.21252182,0.19087784,0.45228237,0.6021329,AH17E179
0.94443166,0.89066017,0.7770803,0.33512017,0.21351303,0.18642761,0.44606954,0.60539937,AH19D082
0.9766721,0.91249263,0.7949101,0.34185562,0.22229756,0.19472434,0.46000293,0.62080187,AH21D054
0.94851536,0.8848957,0.7722093,0.32713538,0.21317968,0.19017869,0.4531233,0.604234,AH17D053
0.94849366,0.8864209,0.7739481,0.33047438,0.21280582,0.19165677,0.4516501,0.605774,AH17B014
0.9447032,0.8826585,0.7707765,0.32648236,0.21218616,0.18930994,0.45038807,0.6020391,AH17E086
0.9568887,0.89274335,0.77821785,0.33469343,0.21608713,0.18987793,0.45299166,0.6111712,AH16L005
0.9372551,0.87709385,0.76826066,0.32311353,0.20978539,0.18966106,0.44957528,0.59744686,AH17C002
0.9599483,0.89675254,0.7827737,0.33595425,0.2159503,0.19036038,0.4538603,0.6134828,AH17B067
0.95383126,0.8870739,0.7729059,0.32376894,0.21509795,0.1951016,0.45789823,0.60297936,AH17D115
0.93799096,0.88019687,0.7672987,0.32803676,0.21176891,0.18701825,0.4459075,0.5997149,ALF22B006
0.93158686,0.87004775,0.7584585,0.32139117,0.20920037,0.18699095,0.44656482,0.5962764,CPO184
0.9481476,0.8847515,0.7725005,0.32889766,0.21269326,0.19182473,0.45246622,0.6052787,AH17B049
0.96950716,0.9079657,0.7921164,0.34576738,0.22023256,0.18911196,0.4537705,0.62129843,AH17E180
0.9439398,0.8823729,0.76883113,0.32969448,0.21326412,0.18687744,0.4483442,0.6045645,AH17D109
0.9239843,0.8629083,0.7533491,0.31664518,0.20618026,0.18696652,0.4458915,0.5930245,AH20G063
0.9616701,0.90009964,0.78535455,0.34002826,0.21847449,0.1864581,0.45417207,0.6164586,AH17D105
0.9383068,0.8776049,0.7660395,0.32680878,0.21142595,0.18624401,0.44722012,0.6008233,AH21L010
0.95195806,0.8900519,0.77586365,0.33352512,0.21539932,0.18744099,0.45088226,0.60907274,AH21J071
0.9263522,0.8650609,0.75484765,0.31754288,0.20735545,0.18768914,0.44629946,0.59288657,AH17A023
0.96301615,0.89751095,0.7827121,0.33610657,0.21690331,0.19178128,0.45543674,0.61329365,AH17D099
0.9427933,0.8807157,0.7688168,0.3270319,0.21263227,0.18787113,0.44991547,0.6023286,AH17J024
0.9814623,0.9163267,0.79832816,0.34707385,0.22323105,0.19343121,0.45936581,0.62502277,AH16L012
0.97719014,0.9124347,0.7949163,0.34334743,0.2221041,0.19458705,0.45925254,0.6214928,AH17E031
0.9488864,0.88809896,0.77566665,0.33230376,0.21415628,0.18990318,0.4509469,0.6068165,AH17A044
0.9466206,0.8832548,0.7707734,0.3272911,0.21326172,0.1889804,0.45104003,0.60282844,AH18K056
0.95880705,0.8964428,0.78109145,0.33770898,0.21728861,0.18644968,0.45351803,0.61475015,AH17B048
0.95952564,0.9006266,0.7874334,0.34081066,0.21726656,0.18930434,0.45207474,0.61747825,AH19I020
0.9556347,0.8915635,0.7782828,0.3303866,0.21502057,0.19138628,0.45475787,0.6079095,AH17D119
0.9275371,0.8623571,0.75219524,0.30905294,0.20852157,0.19424474,0.45110354,0.58547586,AH17H020
0.9828432,0.9189451,0.7997628,0.35083735,0.22479966,0.189246,0.45858845,0.6290252,AH17B066
0.9535133,0.88964444,0.77609825,0.3298747,0.21452278,0.18995348,0.4538084,0.60755277,CPO514
0.9383977,0.8757995,0.7648452,0.32307932,0.21094121,0.18886262,0.45002735,0.5981693,CPO187
0.9301624,0.8663976,0.7571196,0.3146896,0.20781948,0.19129199,0.4500277,0.5913974,AH17E062
0.95745045,0.8934914,0.7788734,0.33375835,0.21579868,0.18878204,0.4548176,0.6113875,AH17D046
0.93621784,0.8773661,0.7655153,0.32494536,0.21075393,0.18793005,0.44675067,0.5975124,AH17A031
0.9376322,0.87543875,0.764597,0.3224965,0.210795,0.18908401,0.4500608,0.5982466,CPO131
0.9283472,0.86496514,0.75377494,0.31734067,0.20843558,0.18860707,0.44718698,0.59315526,AH17C070
0.93588895,0.8751733,0.7665844,0.32415065,0.20765945,0.18965429,0.4487163,0.60135317,AH17B073
0.95260876,0.88964844,0.77619416,0.33369705,0.21434304,0.18961391,0.4510684,0.60992813,AH17A073
0.94403756,0.88553786,0.77376825,0.32988206,0.21221584,0.18846503,0.44800836,0.60293734,AH17E173
0.9581771,0.89553696,0.7833371,0.33501163,0.215988,0.19361115,0.454481,0.61106455,AH17E003
0.9802519,0.91542584,0.79984885,0.34506035,0.22309814,0.1957569,0.4609917,0.6219783,AH17E042
0.95852095,0.8939859,0.78044885,0.32577664,0.21289983,0.19620061,0.4614395,0.61086553,AH17F002
0.93768847,0.8754764,0.7657306,0.32351747,0.21004917,0.19115548,0.4495579,0.5981589,AH16L022
0.9526965,0.8924171,0.7788177,0.3353945,0.21516265,0.18760967,0.4512139,0.61125493,CPO154
0.93357414,0.8767547,0.76601905,0.324478,0.2090025,0.1905554,0.44512862,0.5949953,CPO170
0.9351194,0.8702457,0.75951767,0.31464556,0.20945132,0.19350563,0.45319718,0.5926578,CPO180
0.95338684,0.88988084,0.7766111,0.33104047,0.21432738,0.18979554,0.453497,0.6081609,CPO430
0.94331175,0.88023436,0.7684216,0.32498008,0.21171221,0.18978599,0.45120886,0.6013704,AH17A052
0.93119144,0.8699672,0.7586511,0.3209797,0.21000157,0.1861643,0.44657016,0.5957474,CPO147
0.9404707,0.87841207,0.76611257,0.3267331,0.21288337,0.1863444,0.44814277,0.60105133,AH21H065
0.94238216,0.8798309,0.7676868,0.32568422,0.2120768,0.18852928,0.44957182,0.60065144,AH19E006
0.9459363,0.88385594,0.77263093,0.32698452,0.21262887,0.19127429,0.45204237,0.6024905,AH17C042
0.9477183,0.8868939,0.77368677,0.33018497,0.21335435,0.18866952,0.44996047,0.604478,AH19F064
0.9605544,0.897512,0.7828374,0.33480543,0.2162826,0.19257894,0.45414677,0.61035234,AH17C018
0.9367882,0.875675,0.7654005,0.3239146,0.21096556,0.1886181,0.4479661,0.5973868,AH21J023
0.9470475,0.8839673,0.7711445,0.32757857,0.21330248,0.1892549,0.45170414,0.6039722,CPO174
0.94332546,0.88639325,0.7745237,0.32956243,0.21187508,0.19165507,0.4480672,0.6010536,AH19B066
0.9437645,0.8822795,0.7693712,0.32925045,0.21329421,0.1865216,0.44865575,0.60364056,AH17J048
0.98266864,0.91913205,0.79985493,0.3520765,0.2246527,0.18781272,0.4573544,0.6292609,CPO510
0.9812594,0.91670024,0.7977415,0.3489374,0.22336489,0.18931462,0.45864853,0.62764466,AH17E037
0.97735566,0.9130987,0.79463315,0.3460245,0.22155969,0.18998264,0.45855558,0.6250784,AH20H036
0.9770588,0.91256905,0.7943112,0.34625036,0.22193304,0.18912488,0.45810845,0.62526876,CPO133
0.9922756,0.9273793,0.80734205,0.35470918,0.2270448,0.18981346,0.4603751,0.6328354,AH17C073
