0,1,2,3,4,5,6,7,id
0.98188615,0.91766167,0.79862297,0.34951252,0.22368425,0.18866634,0.4583087,0.6277923,AH20G067
0.97837013,0.91397154,0.7957843,0.34626237,0.22197731,0.18930449,0.4589851,0.6254471,AH17A003
0.9947702,0.92854184,0.8081729,0.35488966,0.22739297,0.19054934,0.46233892,0.6347199,AH17A064
0.97980654,0.91677845,0.79780453,0.34971845,0.2235726,0.18831548,0.45737672,0.62797797,AH17B017
0.97641265,0.91278297,0.7944011,0.3470207,0.22230554,0.18771963,0.45772728,0.6256241,AH17A057
0.9856171,0.9230815,0.8034782,0.3540352,0.22497414,0.18878922,0.45808506,0.6310713,AH17A054
0.9774075,0.9155047,0.79805714,0.3498968,0.22322723,0.1901673,0.4552403,0.624829,AH17B069
0.9747092,0.9119212,0.7941393,0.34732142,0.22207075,0.18917643,0.45597187,0.6238298,AH20J004
0.9716792,0.9111867,0.7937008,0.3470167,0.22104427,0.18861036,0.4550092,0.62301004,AH21A078
0.9811647,0.9177195,0.79951215,0.347548,0.22192377,0.19192216,0.45910928,0.6249503,AH17E030
0.9824048,0.9184886,0.7996982,0.3511254,0.2241854,0.19007145,0.45744658,0.627938,AH19L014
0.98647094,0.92358947,0.8041552,0.35614666,0.2271496,0.18812862,0.45579746,0.6307043,AH21H001
0.9788277,0.9134932,0.7949818,0.34591177,0.22223054,0.18992229,0.45936367,0.6255757,AH17D048
0.9765012,0.9135887,0.79507804,0.34930766,0.2231685,0.18742904,0.45604262,0.6262096,AH17A027
0.97543335,0.9113716,0.7934934,0.3453717,0.22147825,0.18867472,0.45795944,0.6243604,AH21I068
0.98957944,0.92441595,0.80471617,0.35335168,0.22587459,0.18964575,0.45973098,0.63166887,AH21I017
0.9818587,0.9174777,0.7987546,0.34941012,0.2238525,0.18870525,0.45899978,0.6282149,AH17A025
0.98914784,0.9296603,0.8100217,0.35867143,0.22641507,0.1904005,0.4557551,0.6312618,AH17D098
1.0,0.93658864,0.8148957,0.3607094,0.2293072,0.18923114,0.46081054,0.6380598,AH17E041
0.9878273,0.9224179,0.8029321,0.35096878,0.2245616,0.1902605,0.4608318,0.63021415,AH17C072
0.97034234,0.9091188,0.7916564,0.34472904,0.22032261,0.1893282,0.45579556,0.62162125,AH17B076
0.9876192,0.9265026,0.80727917,0.3577469,0.226768,0.18895087,0.4555855,0.63129014,AH17A071
0.98594815,0.9300463,0.81015813,0.36144894,0.22797272,0.18784578,0.4520775,0.63144356,AH17B064
0.99964666,0.9344756,0.8127717,0.36063084,0.23044604,0.18944007,0.4600933,0.63799465,AH17J025
0.9891749,0.9252236,0.80556756,0.35489586,0.2256241,0.19088897,0.45874092,0.6317906,AH17C026
0.9780889,0.9146155,0.7966799,0.34649816,0.22143416,0.18994758,0.4588627,0.6254802,AH17A002
0.97284615,0.9094237,0.7917683,0.34261087,0.21942563,0.19047144,0.45762914,0.62162524,AH17C068
0.9931551,0.9277379,0.80754787,0.35493955,0.22696348,0.1913025,0.46052322,0.6328285,CPO111
0.9857067,0.9229551,0.8040825,0.3533738,0.22464502,0.18907624,0.4583626,0.63028157,AH17E014
0.97403663,0.9131192,0.7959111,0.34724385,0.22130364,0.189054,0.4560856,0.6234157,AH17F005
0.9870785,0.923734,0.8056107,0.35394904,0.22601604,0.1919494,0.45792028,0.62921935,AH17G069
0.9749248,0.91391224,0.79622287,0.34639695,0.2210653,0.18907285,0.4571882,0.6235007,AH17B007
0.99786675,0.9319785,0.81181353,0.35836396,0.2294719,0.19159262,0.46052545,0.63492256,CPO186
0.98910964,0.92232764,0.8032286,0.34849513,0.22447874,0.19292203,0.46270332,0.6286703,AH17G030
0.93135804,0.8703039,0.76154906,0.3182305,0.20830992,0.19053492,0.44934484,0.59476954,CPO412
0.9900103,0.92439216,0.80502856,0.34970424,0.22448508,0.19364405,0.46223316,0.62893176,AH17B037
0.97112453,0.90621,0.789246,0.33944386,0.21873124,0.19093263,0.45916563,0.61977166,AH19E033
0.9822605,0.9158561,0.79713315,0.3462378,0.22248752,0.19212835,0.46096745,0.62652385,AH21K014
0.9729654,0.9100146,0.7925393,0.34469917,0.22034824,0.18958095,0.4569257,0.6227489,CPO467
0.98697823,0.9215934,0.8024562,0.3499626,0.22430153,0.191802,0.46102425,0.6287748,AH17E046
0.98320657,0.91846704,0.800345,0.34830588,0.22315942,0.1901267,0.4601501,0.627196,AH17D001
0.9852486,0.92217237,0.8033246,0.3519987,0.2241837,0.19022126,0.45877805,0.62928814,AH17B071
0.9883833,0.92338413,0.80363977,0.35203007,0.22525153,0.18974458,0.46027428,0.6307351,AH20D042
0.97544956,0.9118369,0.7943055,0.3442185,0.22065441,0.19043745,0.45856667,0.6231416,AH21H046
0.97210693,0.907977,0.7914272,0.34103563,0.21974295,0.19038677,0.45881072,0.6204242,AH21D064
0.9781756,0.9133891,0.7957598,0.34388235,0.22160241,0.1911347,0.46012542,0.6235221,AH17A051
0.9656365,0.9018558,0.78645414,0.33772016,0.21759243,0.18985586,0.45735806,0.61649716,AH21D050
0.98667437,0.9247355,0.8052799,0.3569965,0.22684398,0.18718527,0.4566425,0.6323683,CPO469
0.9655142,0.90705687,0.7909566,0.34457213,0.21912447,0.18685964,0.4533197,0.61890924,AH17E004
0.94281584,0.8812853,0.770687,0.3256502,0.2121054,0.18989657,0.45153195,0.6015397,CPO085
0.9763853,0.91958004,0.8015155,0.35053447,0.22187692,0.18916756,0.45476297,0.62396556,AH17E027
0.9670432,0.9085016,0.7928572,0.34198323,0.21870284,0.19046298,0.45521894,0.6163393,AH16L013
0.9607058,0.9052963,0.79077226,0.34071338,0.21753536,0.1908288,0.452558,0.6123168,AH17D097
0.9644972,0.90886146,0.7940724,0.34350395,0.2166382,0.19079758,0.4524096,0.61711603,CPO570
0.9679465,0.91150415,0.79449475,0.34423167,0.21882518,0.19092241,0.45347932,0.61751574,AH17E178
0.9646508,0.9091779,0.7923396,0.34397888,0.21904215,0.18895355,0.4529083,0.6164569,AH19I023
0.98232394,0.9208338,0.8021843,0.35231185,0.22416832,0.187873,0.45726806,0.6286824,AH17E020
0.96758497,0.90740067,0.7909635,0.34535068,0.21992522,0.18649288,0.4541834,0.6210935,AH21E081
0.9881475,0.921802,0.8028012,0.34793416,0.22570257,0.1933765,0.4632564,0.62808305,AH18L006
0.9779189,0.91681445,0.7990075,0.34996724,0.2231303,0.18782611,0.4563808,0.62560505,AH17A066
0.97087055,0.9114599,0.794294,0.347626,0.22074845,0.18718387,0.4543493,0.6227411,CPO523
0.9430849,0.88663393,0.77282953,0.33373967,0.2137711,0.18554251,0.4456623,0.60447586,AH17A076
0.9427893,0.8860439,0.7736865,0.3293093,0.21211183,0.19033472,0.44842637,0.6009926,AH19H075
0.9299757,0.8705365,0.7601939,0.3209478,0.20899329,0.18743041,0.44595277,0.59420943,AH17B047
0.93504,0.8784197,0.76643544,0.3262995,0.21066171,0.18744233,0.4449275,0.59772485,AH20A016
0.9469678,0.8838245,0.7715061,0.32811943,0.21321902,0.18845342,0.4517643,0.6040445,CPO500
0.91910774,0.86045027,0.7520278,0.31525728,0.20546532,0.18849972,0.44303343,0.5867395,AH17B005
0.9504172,0.8879881,0.7745736,0.3305105,0.21434538,0.18871494,0.45186326,0.60635924,AH17E008
0.9434624,0.88391256,0.7716242,0.32756796,0.21178912,0.19042978,0.449171,0.6009328,AH17A075
0.9353307,0.8771135,0.76542467,0.32544532,0.21030374,0.18734436,0.44584522,0.59742314,AH17A069
0.9336428,0.87720644,0.76731664,0.32509464,0.20848198,0.18869035,0.4449011,0.5968101,AH17B072
0.9420713,0.878546,0.76648104,0.32337633,0.21130674,0.18988569,0.45117018,0.6002408,CPO528
0.949171,0.8871601,0.7739291,0.3289211,0.21347189,0.19003955,0.4519505,0.6043499,AH19I051
0.9507601,0.8888189,0.77549756,0.32959026,0.21401772,0.19056916,0.45220324,0.6052914,AH17D051
0.9410268,0.8777799,0.7670153,0.322985,0.2109663,0.19101557,0.45143306,0.59905607,AH17B065
0.9450306,0.88124526,0.7684742,0.3247267,0.2121676,0.19038153,0.45196545,0.60142493,AH17A080
0.94263905,0.8815988,0.77050716,0.3246582,0.21132001,0.19137992,0.45171422,0.6003101,AH18J074
0.9555742,0.8903463,0.77643496,0.32874832,0.21473019,0.19196756,0.45551237,0.60697544,AH17D127
0.9446258,0.8805577,0.7687014,0.3235967,0.2115374,0.191354,0.45305336,0.6006674,AH20C069
0.95084196,0.88888645,0.7749215,0.33049807,0.21456894,0.18942262,0.45205346,0.6063282,AH17E044
0.951941,0.889596,0.77543813,0.33323893,0.21505964,0.1866328,0.45242473,0.6099909,AH17C021
0.9531724,0.8913291,0.7773655,0.33389136,0.21535985,0.18912973,0.45060244,0.6084096,AH17A032
0.9494588,0.8858751,0.7726907,0.3286338,0.21377197,0.18959558,0.45246804,0.60522413,AH19K012
0.9463928,0.88362074,0.77236617,0.32637352,0.21263154,0.19139504,0.45265672,0.60254556,AH21K093
0.94232446,0.8788118,0.76645577,0.32513747,0.2116097,0.18922274,0.45047286,0.60061115,AH17A047
0.95967466,0.8987218,0.78331447,0.3380824,0.21739395,0.18955882,0.45170105,0.61221653,AH17E022
0.95136195,0.8895529,0.7763146,0.32955703,0.21409406,0.19111833,0.45252275,0.6047585,AH18L072
0.9538448,0.8917898,0.7778922,0.3318368,0.21515596,0.19015753,0.45245045,0.60736054,CPO134
0.9530634,0.89083695,0.7771211,0.3309919,0.21458471,0.18999828,0.45288178,0.6069696,AH20G057
0.96159095,0.9003272,0.78550726,0.33793455,0.21709101,0.1917441,0.45330358,0.6124124,AH17A042
0.949957,0.88836676,0.7748776,0.33072802,0.21417974,0.18864237,0.4515629,0.6065104,PAE001
0.9472327,0.88612,0.7730692,0.328939,0.213382,0.18920346,0.45114163,0.60441476,AH17D118
0.9429791,0.88375455,0.770647,0.32927862,0.21247743,0.18774997,0.4487489,0.6035905,AH17A004
0.94702774,0.887881,0.77519435,0.33269387,0.21400361,0.18918282,0.44850868,0.6047432,AH17B046
0.948796,0.8902968,0.77736425,0.33457237,0.21428354,0.1894747,0.44831616,0.606117,AH17B056
0.9460174,0.88771266,0.77540714,0.3328402,0.21355979,0.18932122,0.44767234,0.60359097,CPO545
0.9471324,0.8862048,0.7717142,0.3326586,0.21356238,0.18729317,0.4484275,0.60753375,CPO470
0.9337411,0.8795519,0.76674134,0.32882544,0.21139148,0.18569924,0.4432397,0.5981119,AH17B013
0.94806916,0.88644767,0.7729157,0.32949632,0.21337336,0.18970188,0.45104483,0.6050181,CPO443
0.95395607,0.89301807,0.77797693,0.33445436,0.21522164,0.18911791,0.45152855,0.60986066,AH20L066
0.9554117,0.8949113,0.7814108,0.3345829,0.2153246,0.19219811,0.4520095,0.608184,AH17C074
0.9546441,0.8936336,0.78037083,0.3346888,0.2153963,0.19085595,0.45166627,0.6083984,AH17C017
0.9517289,0.89103353,0.7768629,0.33259073,0.21496417,0.18888345,0.4510116,0.6071298,AH17D033
0.95127344,0.8902791,0.7781544,0.33037162,0.21400203,0.1927053,0.4527648,0.605012,AH17D110
0.9504109,0.888262,0.7759118,0.3281572,0.21343775,0.19174935,0.4539674,0.6050196,AH17A007
0.9518833,0.89177954,0.77762115,0.3332163,0.2151462,0.1892088,0.45071587,0.6070627,AH17A079
0.9503935,0.8894046,0.77570045,0.3310311,0.2143374,0.18955208,0.4512156,0.60583913,AH17C027
0.9532682,0.89179987,0.7776445,0.3323701,0.21505404,0.18981299,0.45213884,0.6076595,AH20H012
0.95428956,0.8926344,0.7782616,0.33237904,0.21534167,0.19024995,0.45243603,0.60772765,AH17A070
0.9502477,0.8880197,0.7749775,0.32829714,0.2134633,0.19101958,0.45304593,0.60459,AH17B011
0.9519234,0.8904555,0.77684915,0.330987,0.21445578,0.19031744,0.45204514,0.6061148,AH20H045
0.9520089,0.8904579,0.77618206,0.33192587,0.21465515,0.18936808,0.45153067,0.6071319,AH17A053
0.9548499,0.8935917,0.7788622,0.3331692,0.21525583,0.19012998,0.45216063,0.6083429,CPO527
0.9522382,0.89032876,0.7760374,0.33151227,0.21461396,0.1901359,0.4515268,0.6066284,CPO503
0.9626029,0.8977402,0.78357023,0.33658564,0.21677814,0.19140878,0.45505276,0.6132767,AH20B029
0.9445303,0.8852396,0.7709483,0.3307239,0.21312344,0.18775393,0.44788045,0.60374194,AH21B035
0.9627908,0.89838517,0.7827327,0.33554852,0.2164425,0.19281913,0.45800915,0.6159962,AH17A040
0.9534261,0.89090055,0.7765149,0.33518013,0.21592325,0.18800737,0.45058754,0.61017185,AH19G035
0.9344167,0.8719253,0.76077825,0.32228172,0.21053593,0.18765078,0.44641873,0.59585774,AH17D117
0.94187653,0.8790974,0.76625407,0.32457355,0.21134932,0.18938059,0.450405,0.6009233,AH17E045
0.914936,0.8563606,0.7480768,0.3120998,0.20435447,0.18766005,0.4419334,0.58387667,AH17A050
0.9830245,0.9209394,0.80190223,0.3514487,0.22371973,0.1896419,0.45797125,0.6285057,AH17D045
0.97470486,0.9137262,0.7965245,0.34514803,0.2206705,0.19031703,0.4575588,0.6221331,AH17B042
0.94589573,0.8835859,0.7711729,0.32797652,0.21226607,0.1890425,0.45091394,0.60407263,AH21L066
0.9474029,0.8837826,0.7710237,0.32866865,0.2129022,0.18894768,0.45040596,0.60467,AH17C016
0.92934877,0.8664641,0.75644344,0.31691888,0.20794821,0.1893773,0.44766244,0.59205663,AH20L040
0.93463784,0.8722763,0.76246536,0.32037827,0.20917672,0.1900352,0.44845724,0.59623796,AH16L040
0.9371962,0.87473845,0.7639366,0.32192,0.2092996,0.18983294,0.44950062,0.59905136,AH20K062
0.9638594,0.90053236,0.78560597,0.3378062,0.21781483,0.19186151,0.457686,0.6162518,AH16L039
0.9578442,0.89239866,0.7787464,0.3319919,0.21544679,0.19290732,0.45511505,0.6087951,AH17F072
0.9568246,0.8949191,0.7809653,0.33569476,0.2162825,0.18699792,0.45386267,0.6129384,AH17J070
0.9435193,0.8794441,0.76590854,0.32321617,0.21202342,0.19321764,0.4516387,0.6001112,AH20G002
0.9461004,0.88219815,0.76969075,0.3258926,0.21226867,0.19100715,0.45213658,0.60330397,AH19A030
0.9474403,0.89192927,0.77908796,0.33385706,0.21380171,0.19084895,0.44704223,0.6033552,AH17A055
0.9906066,0.92558557,0.8065346,0.35140043,0.22575057,0.19122523,0.4621791,0.6311261,AH17F009
0.9378477,0.87498575,0.76369715,0.32026616,0.21007846,0.19136944,0.45069516,0.59728247,AH17F008
0.94408554,0.885565,0.7738924,0.3326629,0.21297923,0.18644246,0.4481203,0.6059137,AH17B040
0.94504964,0.8821781,0.7705594,0.3284101,0.21302974,0.19116601,0.45116416,0.6034584,AH17E177
0.9569083,0.89277494,0.7786652,0.33434927,0.21548453,0.19076625,0.45281324,0.6106364,AH21L024
0.95688254,0.8932125,0.779763,0.33377403,0.21539634,0.19128938,0.45306486,0.6095998,AH17D002
0.93272394,0.8689687,0.75928944,0.31752127,0.20867799,0.19263592,0.45017263,0.59317327,AH21E035
0.9491298,0.88906646,0.7777578,0.33186758,0.21336117,0.18707101,0.45186928,0.6086461,AH21K077
0.95251286,0.88879234,0.7766752,0.33174914,0.21410045,0.19198525,0.4523678,0.60717356,CPO103
0.9409313,0.8800705,0.76850265,0.32694966,0.21144372,0.18685412,0.4490263,0.60310614,AH21H012
0.9821795,0.91646683,0.7988565,0.34693515,0.22349738,0.1942308,0.4597252,0.62442505,AH17A022
0.93267864,0.87509876,0.7646595,0.32366255,0.20880933,0.18858743,0.4457649,0.5958113,AH17D090
0.9546567,0.8910621,0.777413,0.33114293,0.21517658,0.19018696,0.45375744,0.6081481,AH17A033
0.96055573,0.9005557,0.7856532,0.33602473,0.21631901,0.1915073,0.4548125,0.6124531,AH17E176
0.9407035,0.88011044,0.767533,0.3287118,0.21249034,0.1861216,0.4473228,0.602213,AH17B051
0.9275672,0.8712692,0.7627212,0.32261676,0.20651375,0.1896719,0.44381922,0.5948452,AH19I054
0.9585041,0.8936027,0.7799358,0.3337774,0.21561334,0.19203646,0.4546083,0.610434,CPO459
0.94738764,0.8851498,0.7726877,0.329006,0.2127403,0.18880022,0.4505878,0.6052406,AH17E005
0.92485845,0.8622105,0.7539561,0.31247595,0.20685434,0.19150326,0.44943702,0.5881911,AH17E175
0.96633756,0.90492064,0.7895459,0.34208262,0.21842793,0.18977033,0.45455766,0.61963224,AH17E021
0.9339991,0.87452126,0.76468223,0.3245963,0.20828585,0.1897166,0.44711804,0.59909153,AH16L010
0.9312967,0.870544,0.7599547,0.31769574,0.20899656,0.18913665,0.44866392,0.59399104,AH17E171
0.92447865,0.8629826,0.7539415,0.3155459,0.20671122,0.18849261,0.44563323,0.5900164,CPO532
0.9579968,0.89887667,0.7839361,0.33598265,0.21564662,0.19192429,0.45190123,0.6092781,AH17E029
0.93851197,0.8758329,0.76411366,0.3231609,0.21032202,0.18918915,0.4498377,0.5993523,AH16L008
0.9796714,0.92036045,0.8011779,0.35440582,0.2250977,0.18717968,0.45337933,0.6282705,AH17A045
0.9205329,0.85638034,0.7469733,0.30801973,0.20670445,0.1911979,0.4480983,0.58391196,CPO086
0.94434446,0.88276625,0.7700566,0.3273778,0.2125041,0.1895669,0.4493441,0.6015974,AH17A048
0.94390893,0.8850864,0.7731415,0.32912046,0.2120254,0.19099249,0.4486245,0.6016112,AH17D103
0.9936984,0.9308511,0.8094731,0.3603811,0.22879857,0.18643509,0.4578077,0.6369949,AH21L001
0.9758001,0.9135891,0.7958366,0.34759596,0.22155552,0.18834575,0.45697272,0.62536865,AH17D100
0.9732159,0.9111149,0.7938656,0.3453997,0.2208179,0.18844642,0.4570774,0.6232681,AH17A026
0.96835285,0.91089183,0.7941336,0.34655488,0.22048038,0.18923521,0.45355234,0.6204666,AH19D018
0.9627906,0.9005806,0.78424376,0.33946964,0.21782364,0.18785807,0.45403075,0.6163319,CPO522
0.98386306,0.91978747,0.8009735,0.34978226,0.2233632,0.19057755,0.45953357,0.62809086,AH17E023
0.9959042,0.9314754,0.81113786,0.35676262,0.22685575,0.19138175,0.4613287,0.63491935,AH17B036
0.99742377,0.93157476,0.8111142,0.35707036,0.2281347,0.19217765,0.46160436,0.6347816,AH17C066
0.9711584,0.9057681,0.7895308,0.33860132,0.21896723,0.19130944,0.45960188,0.6185117,AH17E036
0.97072965,0.9092285,0.7925911,0.34356198,0.2197215,0.18953605,0.45691228,0.62079704,AH17B054
0.97344553,0.91303843,0.7961697,0.34634423,0.22087127,0.18834832,0.4561977,0.6223322,AH17E006
0.9616852,0.90531325,0.7899574,0.34175792,0.21724387,0.18922877,0.45190153,0.61481994,CPO102
0.9279855,0.86627716,0.7570587,0.31793848,0.20757768,0.18924463,0.44707766,0.59205925,AH17F007
0.98056626,0.91875595,0.80226046,0.3468551,0.22309826,0.19241005,0.45877382,0.62269545,AH17A028
0.9734201,0.90762395,0.79032826,0.34085283,0.21964714,0.19092965,0.45919526,0.6208387,AH21D052
0.98968536,0.92633855,0.806352,0.3560543,0.22734375,0.18767254,0.4589051,0.63328636,AH20J048
0.95534265,0.8964233,0.78074086,0.3391944,0.21691068,0.18541297,0.4504705,0.6138542,AH18K065
0.9506654,0.8883206,0.7748974,0.33088717,0.21431951,0.18890183,0.4517715,0.60666114,AH17D108
0.9576603,0.8953637,0.7822396,0.3343169,0.21540946,0.19236016,0.4536948,0.6095156,AH17D102
0.9410523,0.87969685,0.76663893,0.32720104,0.2106813,0.18974975,0.44936553,0.60280097,AH21G062
0.95611054,0.89345515,0.78017586,0.33449045,0.21488829,0.1905155,0.45286703,0.6097707,AH21C067
0.9545715,0.8928825,0.77899,0.33525607,0.21575563,0.19045737,0.45113927,0.60897976,AH17B035
0.9548609,0.8928299,0.77892256,0.3318862,0.21503194,0.19098948,0.453277,0.6075317,CPO175
0.9495276,0.8878969,0.775833,0.327605,0.21314685,0.19330576,0.45356107,0.6033124,AH21F047
0.9515609,0.8893137,0.77576315,0.32829702,0.21342835,0.19215551,0.4535397,0.60444814,AH16L009
0.94770104,0.88735265,0.7735889,0.33091688,0.21365261,0.18892571,0.44989926,0.6052643,AH17J035
0.94854426,0.8878537,0.77349216,0.3318921,0.21435255,0.1881157,0.44982305,0.6065049,AH18J052
0.942268,0.88111913,0.76878786,0.3261277,0.21210791,0.18963125,0.44898835,0.6000971,AH17F004
